industry_category,stock_id,stock_name,type
電子零組件業,3003,健和興,twse
鋼鐵工業,3004,豐達科,twse
電腦及週邊設備業,3005,神基,twse
半導體業,3006,晶豪科,twse
光電業,3008,大立光,twse
光電業,3009,奇美電,twse
電子通路業,3010,華立,twse
電子零組件業,3011,今皓,twse
電腦及週邊設備業,3013,晟銘電,twse
半導體業,3014,聯陽,twse
電子零組件業,3015,全漢,twse
半導體業,3016,嘉晶,twse
電腦及週邊設備業,3017,奇鋐,twse
其他電子業,3018,同開,twse
光電業,3019,亞光,twse
電子通路業,3020,奇普仕,twse
電子零組件業,3021,鴻名,twse
電腦及週邊設備業,3022,威強電,twse
電子零組件業,3023,信邦,twse
光電業,3024,憶聲,twse
通信網路業,3025,星通,twse
電子零組件業,3026,禾伸堂,twse
通信網路業,3027,盛達,twse
電子通路業,3028,增你強,twse
資訊服務業,3029,零壹,twse
其他電子業,3030,德律,twse
光電業,3031,佰鴻,twse
電子零組件業,3032,偉訓,twse
電子通路業,3033,威健,twse
半導體業,3034,聯詠,twse
半導體業,3035,智原,twse
電子通路業,3036,文曄,twse
電子零組件業,3037,欣興,twse
光電業,3038,全台,twse
其他,3040,遠見,twse
半導體業,3041,揚智,twse
電子零組件業,3042,晶技,twse
其他電子業,3043,科風,twse
電子零組件業,3044,健鼎,twse
通信網路業,3045,台灣大,twse
電腦及週邊設備業,3046,建碁,twse
通信網路業,3047,訊舟,twse
電子通路業,3048,益登,twse
光電業,3049,和鑫,twse
光電業,3050,鈺德,twse
光電業,3051,力特,twse
建材營造,3052,夆典,twse
其他電子業,3053,鼎營,twse
半導體業,3054,立萬利,twse
電子通路業,3055,蔚華科,twse
建材營造,3056,總太,twse
電腦及週邊設備業,3057,喬鼎,twse
電子零組件業,3058,立德,twse
光電業,3059,華晶科,twse
電腦及週邊設備業,3060,銘異,twse
光電業,3061,璨圓,twse
通信網路業,3062,建漢,twse
半導體業,3063,飛信,twse
文化創意業,3064,泰偉,tpex
光電業,3066,李洲,tpex
其他電子業,3067,全域,tpex
電腦及週邊設備業,3071,協禧,tpex
半導體業,3073,天方能源,tpex
電子零組件業,3078,僑威,tpex
光電業,3080,威力盟,twse
通信網路業,3081,聯亞,tpex
文化創意業,3083,網龍,tpex
電子商務業,3085,新零售,tpex
文化創意業,3086,華義,tpex
電腦及週邊設備業,3088,艾訊,tpex
電子零組件業,3090,日電貿,twse
電子零組件業,3092,鴻碩,tpex
其他電子業,3093,港建,tpex
半導體業,3094,聯傑,twse
通信網路業,3095,及成,tpex
半導體業,3105,穩懋,tpex
電子零組件業,3114,好德,tpex
電子零組件業,3115,寶島極,tpex
生技醫療業,3118,進階,tpex
半導體業,3122,笙泉,tpex
光電業,3128,昇銳,tpex
資訊服務業,3130,一零四,twse
其他電子業,3131,弘塑,tpex
通信網路業,3138,耀登,twse
半導體業,3141,晶宏,tpex
電子零組件業,3144,新揚科,tpex
資訊服務業,3147,大綜,tpex
光電業,3149,正達,twse
通信網路業,3152,璟德,tpex
電機機械,3162,精確,tpex
通信網路業,3163,波若威,tpex
生技醫療業,3164,景岳,twse
電機機械,3167,大量,twse
半導體業,3169,亞信,tpex
貿易百貨,3171,新洲,tpex
生技醫療業,3176,基亞,tpex
電機機械,3178,公準,tpex
建材營造,3188,鑫龍騰,tpex
半導體業,3189,景碩,twse
電子零組件業,3191,和進,tpex
電子零組件業,3202,樺晟,tpex
生技醫療業,3205,佰研,tpex
電子零組件業,3206,志豐,tpex
電子零組件業,3207,耀勝,tpex
電子通路業,3209,全科,twse
電腦及週邊設備業,3211,順達,tpex
電腦及週邊設備業,3213,茂訊,tpex
電子零組件業,3217,優群,tpex
生技醫療業,3218,大學光,tpex
半導體業,3219,倚強股份,tpex
通信網路業,3221,台嘉碩,tpex
電子通路業,3224,三顧,tpex
電機機械,3226,至寶電,tpex
半導體業,3227,原相,tpex
半導體業,3228,金麗科,tpex
電子零組件業,3229,晟鈦,twse
光電業,3230,錦明,tpex
電腦及週邊設備業,3231,緯創,twse
電子通路業,3232,昱捷,tpex
通信網路業,3234,光環,tpex
電子零組件業,3236,千如,tpex
觀光事業,3252,海灣,tpex
半導體業,3257,虹冠電,twse
半導體業,3259,鑫創,tpex
半導體業,3260,威剛,tpex
半導體業,3264,欣銓,tpex
半導體業,3265,台星科,tpex
建材營造,3266,昇陽,twse
半導體業,3268,海德威,tpex
半導體業,3271,其樂達,twse
電腦及週邊設備業,3272,東碩,tpex
電子零組件業,3276,宇環,tpex
其他,3284,太普高,tpex
其他電子業,3285,微端,tpex
電腦及週邊設備業,3287,廣寰科,tpex
電子零組件業,3288,點晶,tpex
其他電子業,3289,宜特,tpex
電子零組件業,3290,東浦,tpex
文化創意業,3293,鈊象,tpex
電子零組件業,3294,英濟,tpex
電子零組件業,3296,勝德,twse
光電業,3297,杭特,tpex
其他電子業,3303,岱稜,tpex
其他電子業,3305,昇貿,twse
通信網路業,3306,鼎天,tpex
電子零組件業,3308,聯德,twse
電子零組件業,3310,佳穎,tpex
通信網路業,3311,閎暉,twse
電子通路業,3312,弘憶股,twse
電子零組件業,3313,斐成,tpex
電子通路業,3315,宣昶,twse
半導體業,3317,尼克森,tpex
電子零組件業,3321,同泰,twse
電子零組件業,3322,建舜電,tpex
電腦及週邊設備業,3323,加百裕,tpex
其他電子業,3324,雙鴻,tpex
電腦及週邊設備業,3325,旭品,tpex
電子零組件業,3332,幸康,tpex
電子零組件業,3338,泰碩,twse
光電業,3339,泰谷,tpex
汽車工業,3346,麗清,twse
電子零組件業,3354,律勝,tpex
光電業,3356,奇偶,twse
電子通路業,3360,尚立,tpex
光電業,3362,先進光,tpex
通信網路業,3363,上詮,tpex
其他電子業,3367,英華達,twse
半導體業,3372,典範,tpex
其他電子業,3373,熱映,tpex
半導體業,3374,精材,tpex
電子零組件業,3376,新日興,twse
電機機械,3379,彬台,tpex
通信網路業,3380,明泰,twse
光電業,3383,新世紀,twse
電子零組件業,3388,崇越電,tpex
電子零組件業,3390,旭軟,tpex
其他電子業,3402,漢科,tpex
光電業,3406,玉晶光,twse
半導體業,3413,京鼎,twse
電腦及週邊設備業,3416,融程電,twse
通信網路業,3419,譁裕,twse
電機機械,3426,台興,tpex
電子零組件業,3432,台端,twse
光電業,3434,哲固,tpex
光電業,3437,榮創,twse
半導體業,3438,類比科,tpex
光電業,3441,聯一光,tpex
半導體業,3443,創意,twse
電子通路業,3444,利機,tpex
其他電子業,3450,聯鈞,twse
光電業,3454,晶睿,twse
光電業,3455,由田,tpex
電子零組件業,3465,進泰電子,tpex
通信網路業,3466,致振,tpex
半導體業,3474,華亞科,twse
電腦及週邊設備業,3479,安勤,tpex
光電業,3481,群創,twse
電腦及週邊設備業,3483,力致,tpex
電子零組件業,3484,崧騰,tpex
建材營造,3489,森寶,tpex
光電業,3490,單井,tpex
通信網路業,3491,昇達科,tpex
電子零組件業,3492,長盛,tpex
電腦及週邊設備業,3494,誠研,twse
其他電子業,3498,陽程,tpex
通信網路業,3499,環天科,tpex
電子零組件業,3501,維熹,twse
光電業,3504,揚明光,twse
其他電子業,3508,位速,tpex
電子零組件業,3511,矽瑪,tpex
電子零組件業,3512,皇龍,tpex
光電業,3514,昱晶,twse
電腦及週邊設備業,3515,華擎,twse
光電業,3516,亞帝歐,tpex
其他電子業,3518,柏騰,twse
半導體業,3519,綠能,twse
電子零組件業,3520,華盈,tpex
電腦及週邊設備業,3521,鴻翊,tpex
觀光事業,3522,御頂,tpex
光電業,3523,迎輝,tpex
電子零組件業,3526,凡甲,tpex
半導體業,3527,聚積,tpex
電子通路業,3528,安馳,twse
半導體業,3529,力旺,tpex
半導體業,3530,晶相光,twse
光電業,3531,先益,tpex
半導體業,3532,台勝科,twse
電子零組件業,3533,嘉澤,twse
半導體業,3534,雷凌,twse
光電業,3535,晶彩科,twse
半導體業,3536,誠創,twse
電子零組件業,3537,堡達,tpex
電腦及週邊設備業,3540,曜越,tpex
其他電子業,3541,西柏,tpex
光電業,3543,州巧,twse
半導體業,3545,敦泰,twse
文化創意業,3546,宇峻,tpex
電子零組件業,3548,兆利,tpex
電子零組件業,3550,聯穎,twse
其他電子業,3551,世禾,tpex
其他電子業,3552,同致,tpex
半導體業,3555,重鵬,tpex
半導體業,3556,禾瑞亞,tpex
其他,3557,嘉威,twse
通信網路業,3558,神準,tpex
半導體業,3559,全智科,twse
光電業,3561,昇陽光電,twse
光電業,3563,牧德,twse
通信網路業,3564,其陽,tpex
半導體業,3567,逸昌,tpex
資訊服務業,3570,大塚,tpex
光電業,3573,穎台,twse
光電業,3576,聯合再生,twse
電腦及週邊設備業,3577,泓格,tpex
半導體業,3579,尚志,twse
其他電子業,3580,友威科,tpex
半導體業,3581,博磊,tpex
半導體業,3583,辛耘,twse
光電業,3584,介面,twse
其他電子業,3587,閎康,tpex
半導體業,3588,通嘉,twse
光電業,3591,艾笛森,twse
電子零組件業,3593,力銘,twse
電腦及週邊設備業,3594,磐儀,tpex
通信網路業,3596,智易,twse
電子零組件業,3597,映興,tpex
半導體業,3598,奕力,twse
光電業,3599,旺能,twse
電子零組件業,3605,宏致,twse
電子零組件業,3607,谷崧,twse
電子零組件業,3609,東林,tpex
電腦及週邊設備業,3611,鼎翰,tpex
半導體業,3614,誠致,twse
光電業,3615,安可,tpex
其他電子業,3617,碩天,twse
光電業,3622,洋華,twse
光電業,3623,富晶通,tpex
電子零組件業,3624,光頡,tpex
電腦及週邊設備業,3625,西勝,tpex
其他電子業,3628,盈正,tpex
文化創意業,3629,地心引力,tpex
光電業,3630,新鉅科,tpex
電子零組件業,3631,晟楠,tpex
通信網路業,3632,研勤,tpex
半導體業,3638,F-IML,twse
其他電子業,3642,駿熠電,tpex
電子零組件業,3645,達邁,twse
電子零組件業,3646,艾恩特,tpex
電腦及週邊設備業,3652,精聯,tpex
電子零組件業,3653,健策,twse
半導體業,3661,世芯-KY,twse
其他電子業,3663,鑫科,tpex
通信網路業,3664,安瑞-KY,tpex
其他電子業,3665,貿聯-KY,twse
光電業,3666,光耀,tpex
光電業,3669,圓展,twse
通信網路業,3672,康聯訊,tpex
光電業,3673,TPK-KY,twse
半導體業,3675,德微,tpex
電子零組件業,3679,新至陞,twse
半導體業,3680,家登,tpex
通信網路業,3682,亞太電,twse
通信網路業,3684,榮昌,tpex
光電業,3685,元創精密,tpex
半導體業,3686,達能,twse
電子商務業,3687,歐買尬,tpex
電子零組件業,3689,湧德,tpex
光電業,3691,碩禾,tpex
電腦及週邊設備業,3693,營邦,tpex
通信網路業,3694,海華,twse
半導體業,3697,F-晨星,twse
光電業,3698,隆達,twse
電腦及週邊設備業,3701,大眾控,twse
電子通路業,3702,大聯大,twse
建材營造,3703,欣陸,twse
通信網路業,3704,合勤控,twse
生技醫療業,3705,永信,twse
電腦及週邊設備業,3706,神達,twse
半導體業,3707,漢磊,tpex
化學工業,3708,上緯投控,twse
電腦及週邊設備業,3709,鑫聯大投控,tpex
電子零組件業,3710,連展投控,tpex
半導體業,3711,日月光投控,twse
電腦及週邊設備業,3712,永崴投控,twse
光電業,3713,新晶投控,tpex
光電業,3714,富采,twse
生技醫療業,4102,永日,tpex
生技醫療業,4104,佳醫,twse
生技醫療業,4105,東洋,tpex
生技醫療業,4106,雃博,twse
生技醫療業,4107,邦特,tpex
生技醫療業,4108,懷特,twse
生技醫療業,4109,加捷生醫,tpex
生技醫療業,4111,濟生,tpex
建材營造,4113,聯上,tpex
生技醫療業,4114,健喬,tpex
生技醫療業,4116,明基醫,tpex
生技醫療業,4119,旭富,twse
生技醫療業,4120,友華,tpex
生技醫療業,4121,優盛,tpex
生技醫療業,4123,晟德,tpex
生技醫療業,4126,太醫,tpex
生技醫療業,4127,天良,tpex
生技醫療業,4128,中天,tpex
生技醫療業,4129,聯合,tpex
生技醫療業,4130,健亞,tpex
生技醫療業,4131,晶宇,tpex
生技醫療業,4133,亞諾法,twse
生技醫療業,4137,麗豐-KY,twse
生技醫療業,4138,曜亞,tpex
生技醫療業,4139,馬光-KY,tpex
生技醫療業,4141,龍燈-KY,twse
生技醫療業,4142,國光生,twse
生技醫療業,4144,康聯-KY,twse
生技醫療業,4147,中裕,tpex
生技醫療業,4148,全宇生技-KY,twse
生技醫療業,4152,台微體,tpex
生技醫療業,4153,鈺緯,tpex
生技醫療業,4154,康樂-KY,tpex
生技醫療業,4155,訊映,twse
生技醫療業,4157,太景*-KY,tpex
生技醫療業,4160,創源,tpex
生技醫療業,4161,聿新科,tpex
生技醫療業,4162,智擎,tpex
生技醫療業,4163,鐿鈦,tpex
生技醫療業,4164,承業醫,twse
生技醫療業,4167,松瑞藥,tpex
生技醫療業,4168,醣聯,tpex
農業科技業,4171,瑞基,tpex
生技醫療業,4173,久裕,tpex
生技醫療業,4174,浩鼎,tpex
生技醫療業,4175,杏一,tpex
生技醫療業,4183,福永生技,tpex
生技醫療業,4188,安克,tpex
生技醫療業,4190,佐登-KY,twse
生技醫療業,4192,杏國,tpex
生技醫療業,4198,欣大健康,tpex
食品工業,4205,中華食,tpex
食品工業,4207,環泰,tpex
塑膠工業,4303,信立,tpex
塑膠工業,4304,勝昱,tpex
塑膠工業,4305,世坤,tpex
塑膠工業,4306,炎洲,twse
紡織纖維,4401,東隆興,tpex
紡織纖維,4402,福大,tpex
紡織纖維,4406,新昕纖,tpex
紡織纖維,4413,飛寶企業,tpex
紡織纖維,4414,如興,twse
建材營造,4416,三圓,tpex
紡織纖維,4417,金洲,tpex
紡織纖維,4419,元勝,tpex
紡織纖維,4420,光明,tpex
紡織纖維,4426,利勤,twse
紡織纖維,4429,聚紡,tpex
其他,4430,耀億,tpex
紡織纖維,4432,銘旺實,tpex
紡織纖維,4433,興采,tpex
紡織纖維,4438,廣越,twse
紡織纖維,4439,冠星-KY,twse
電機機械,4502,健信,tpex
電機機械,4503,金雨,tpex
電機機械,4506,崇友,tpex
電機機械,4510,高鋒,tpex
電機機械,4513,福裕,tpex
電機機械,4523,永彰,tpex
電機機械,4526,東台,twse
電機機械,4527,方土霖,tpex
電機機械,4528,江興鍛,tpex
其他,4529,淳紳,tpex
電機機械,4530,宏易,tpex
電機機械,4532,瑞智,twse
電機機械,4533,協易機,tpex
電機機械,4534,慶騰,tpex
電機機械,4535,至興,tpex
其他,4536,拓凱,twse
電機機械,4538,大詠城,tpex
電機機械,4540,全球傳動,twse
其他,4541,晟田,tpex
電子零組件業,4542,科嶠,tpex
電機機械,4543,萬在,tpex
電子零組件業,4545,銘鈺,twse
電機機械,4549,桓達,tpex
電機機械,4550,長佳,tpex
汽車工業,4551,智伸科,twse
電機機械,4552,力達-KY,twse
其他電子業,4554,橙的,tpex
電機機械,4555,氣立,twse
其他,4556,旭然,tpex
汽車工業,4557,永新-KY,twse
電機機械,4560,強信-KY,twse
電機機械,4561,健椿,tpex
電機機械,4562,穎漢,twse
電機機械,4563,百德,tpex
電機機械,4564,元翎,twse
電機機械,4566,時碩工業,twse
電機機械,4568,科際精密,tpex
電機機械,4571,鈞興-KY,twse
電機機械,4572,駐龍,twse
電機機械,4576,大銀微系統,twse
電機機械,4580,捷流閥業,tpex
汽車工業,4581,光隆精密-KY,twse
電器電纜,4609,唐鋒,tpex
化學工業,4702,中美實,tpex
化學工業,4706,大恭,tpex
化學工業,4707,磐亞,tpex
化學工業,4711,永純,tpex
食品工業,4712,南璋,tpex
化學工業,4714,永捷,tpex
化學工業,4716,大立,tpex
化學工業,4720,德淵,twse
化學工業,4721,美琪瑪,tpex
化學工業,4722,國精化,twse
化學工業,4725,信昌化,twse
生技醫療業,4726,永昕,tpex
生技醫療業,4728,雙美,tpex
光電業,4729,熒茂,tpex
化學工業,4733,上緯,twse
生技醫療業,4735,豪展,tpex
生技醫療業,4736,泰博,tpex
生技醫療業,4737,華廣,twse
化學工業,4739,康普,twse
化學工業,4741,泓瀚,tpex
生技醫療業,4743,合一,tpex
生技醫療業,4744,皇將,tpex
生技醫療業,4745,合富-KY,tpex
生技醫療業,4746,台耀,twse
生技醫療業,4747,強生,tpex
化學工業,4754,國碳科,tpex
化學工業,4755,三福化,twse
其他電子業,4760,勤凱,tpex
化學工業,4763,材料-KY,twse
化學工業,4764,雙鍵,twse
化學工業,4766,南寶,twse
化學工業,4767,誠泰科技,tpex
文化創意業,4803,VHQ-KY,tpex
觀光事業,4804,大略-KY,tpex
文化創意業,4806,昇華,tpex
貿易百貨,4807,日成-KY,twse
通信網路業,4903,聯光通,tpex
通信網路業,4904,遠傳,twse
通信網路業,4905,台聯電,tpex
通信網路業,4906,正文,twse
建材營造,4907,富宇,tpex
通信網路業,4908,前鼎,tpex
通信網路業,4909,新復興,tpex
生技醫療業,4911,德英,tpex
電子零組件業,4912,聯德控股-KY,twse
電子零組件業,4915,致伸,twse
電腦及週邊設備業,4916,事欣科,twse
半導體業,4919,新唐,twse
電腦及週邊設備業,4924,欣厚-KY,tpex
電子零組件業,4927,泰鼎-KY,twse
電器電纜,4930,燦星網,twse
電腦及週邊設備業,4931,新盛力,tpex
光電業,4933,友輝,tpex
光電業,4934,太極,twse
光電業,4935,茂林-KY,twse
電腦及週邊設備業,4938,和碩,twse
電子零組件業,4939,亞電,tpex
光電業,4942,嘉彰,twse
電子零組件業,4943,康控-KY,twse
光電業,4944,兆遠,tpex
半導體業,4945,陞達科技,tpex
文化創意業,4946,辣椒,tpex
其他,4950,牧東,tpex
半導體業,4952,凌通,twse
資訊服務業,4953,緯軟,tpex
光電業,4956,光鋐,twse
電子零組件業,4958,臻鼎-KY,twse
光電業,4960,誠美材,twse
半導體業,4961,天鈺,twse
半導體業,4966,譜瑞-KY,tpex
半導體業,4967,十銓,twse
半導體業,4968,立積,twse
半導體業,4971,IET-KY,tpex
光電業,4972,湯石照明,tpex
半導體業,4973,廣穎,tpex
電子零組件業,4974,亞泰,tpex
光電業,4976,佳凌,twse
通信網路業,4977,眾達-KY,twse
通信網路業,4979,華星光,tpex
通信網路業,4984,科納-KY,twse
電腦及週邊設備業,4987,科誠,tpex
電子零組件業,4989,榮科,twse
半導體業,4991,環宇-KY,tpex
資訊服務業,4994,傳奇,twse
光電業,4995,晶達,tpex
電子零組件業,4999,鑫禾,twse
鋼鐵工業,5007,三星,twse
鋼鐵工業,5009,榮剛,tpex
鋼鐵工業,5011,久陽,tpex
鋼鐵工業,5013,強新,tpex
鋼鐵工業,5014,建錩,tpex
鋼鐵工業,5015,華祺,tpex
鋼鐵工業,5016,松和,tpex
橡膠工業,5102,富強,tpex
資訊服務業,5201,凱衛,tpex
資訊服務業,5202,力新,tpex
資訊服務業,5203,訊連,twse
建材營造,5206,坤悅,tpex
資訊服務業,5209,新鼎,tpex
資訊服務業,5210,寶碩,tpex
資訊服務業,5211,蒙恬,tpex
資訊服務業,5212,凌網,tpex
建材營造,5213,亞昕,tpex
電腦及週邊設備業,5215,科嘉-KY,twse
光電業,5220,萬達光電,tpex
電腦及週邊設備業,5223,安力-KY,tpex
其他電子業,5225,東科-KY,twse
電子零組件業,5227,立凱-KY,tpex
光電業,5230,雷笛克光學,tpex
光電業,5234,達興材料,twse
光電業,5243,乙盛-KY,twse
光電業,5245,智晶,tpex
光電業,5251,天鉞電,tpex
電腦及週邊設備業,5258,虹堡,twse
光電業,5259,奕智博,twse
文化創意業,5263,智崴,tpex
電腦及週邊設備業,5264,鎧勝-KY,twse
半導體業,5269,祥碩,twse
半導體業,5272,笙科,tpex
半導體業,5274,信驊,tpex
其他,5276,達輝-KY,tpex
電子商務業,5278,尚凡,tpex
半導體業,5280,F-敦泰,twse
光電業,5281,大峽谷-KY,tpex
電器電纜,5283,禾聯碩,twse
其他,5284,jpp-KY,twse
半導體業,5285,界霖,twse
電子商務業,5287,數字,tpex
電機機械,5288,豐祥-KY,twse
電腦及週邊設備業,5289,宜鼎,tpex
電子零組件業,5291,邑昇,tpex
半導體業,5299,杰力,tpex
觀光事業,5301,寶得利,tpex
半導體業,5302,太欣,tpex
半導體業,5305,敦南,twse
其他,5306,桂盟,tpex
電子零組件業,5309,系統電,tpex
資訊服務業,5310,天剛,tpex
生技醫療業,5312,寶島科,tpex
半導體業,5314,世紀,tpex
光電業,5315,光聯,tpex
電子零組件業,5321,友銓,tpex
建材營造,5324,士開,tpex
電子零組件業,5328,華容,tpex
電子零組件業,5340,建榮,tpex
半導體業,5344,立衛,tpex
電子零組件業,5345,天揚,tpex
半導體業,5347,世界,tpex
通信網路業,5348,系通,tpex
半導體業,5351,鈺創,tpex
通信網路業,5353,台林,tpex
電子零組件業,5355,佳總,tpex
